ID,1
2774,0.12843303
15339,0.58502406
26485,0.46866596
6657,0.19297516
7917,0.05630151
11849,0.31076407
13338,0.09376964
12348,0.1384435
28481,0.14628214
27209,0.07403075
22220,0.8801318
26245,0.18357493
12196,0.33378762
9895,0.6895218
27283,0.25528917
18636,0.10460204
4890,0.13482839
9873,0.09900795
27437,0.14204411
8727,0.21647856
2945,0.07395915
19007,0.19879521
8822,0.09968073
1582,0.11036293
25125,0.14193726
10630,0.13023528
25772,0.19085746
19522,0.59320366
26640,0.15586185
29904,0.07712924
5864,0.28855854
3423,0.13018294
26582,0.5634095
25642,0.18446305
25348,0.15308009
9222,0.19903424
19420,0.7496592
25795,0.7333511
11757,0.09338896
14351,0.10763203
10277,0.16727388
1436,0.071860045
4906,0.22143506
21389,0.19539934
27504,0.31107488
4942,0.37602493
20855,0.26514322
15924,0.09845038
19701,0.06169662
15900,0.1764859
26255,0.3526089
2284,0.19868594
16851,0.15266359
10261,0.18678202
11857,0.64420295
3805,0.21655071
5927,0.23203394
24977,0.509577
7793,0.23247574
26992,0.079495125
28863,0.0727328
28537,0.21356963
19829,0.17524496
5163,0.27941382
11786,0.34889752
1173,0.19315794
15284,0.11938773
28336,0.286482
26415,0.0862188
271,0.70267326
10908,0.20406611
7562,0.07977705
17981,0.0896292
15927,0.09284136
856,0.21380974
14919,0.32898998
22012,0.068914324
14016,0.17368825
27712,0.114530325
25232,0.14631917
10934,0.12904814
10032,0.2552128
20404,0.2756382
24383,0.6618129
17132,0.09676525
4361,0.20142573
28764,0.06625905
9048,0.14931819
7838,0.53377426
27746,0.09859821
13747,0.11819527
28249,0.20650463
10916,0.20176381
10959,0.05093252
16788,0.3499911
25135,0.70951545
29712,0.21751891
28561,0.113898054
26455,0.20986773
12021,0.7742149
4002,0.3667089
20819,0.28444895
1042,0.14292237
25538,0.07123485
19138,0.14368376
21475,0.26694953
13425,0.095408484
17051,0.111038
27560,0.49599078
24568,0.14048652
24757,0.62685865
2550,0.07324546
12895,0.7258188
26765,0.6310336
5178,0.07624418
23160,0.11617204
897,0.35638848
24347,0.18911621
7890,0.10236632
19828,0.10107465
1115,0.1181884
21816,0.18048339
2640,0.2732887
18376,0.10957949
17293,0.07495986
11228,0.30707282
17569,0.33813906
12476,0.54351777
10425,0.37532014
2416,0.218789
3771,0.06867049
19617,0.036730852
25305,0.13175753
16516,0.06254922
27474,0.5873469
6807,0.30629706
6435,0.1007718
16172,0.067869015
7839,0.08116735
6637,0.49736005
24239,0.2114495
18382,0.2184729
23792,0.102028966
26156,0.25401902
17709,0.06306136
21991,0.07556932
184,0.6135699
16244,0.27584046
18388,0.2949517
147,0.3916412
2653,0.1248089
25507,0.06431747
23687,0.18283282
1379,0.21965297
14493,0.1767195
9138,0.1397119
4049,0.23405589
29732,0.10715549
17674,0.3177838
21291,0.68780226
27591,0.30627137
19091,0.25468406
15591,0.06762369
14439,0.075682215
17388,0.2917891
6306,0.31788847
25391,0.13898973
28024,0.42289907
15778,0.2949517
9363,0.09722047
2808,0.07436022
22902,0.14178355
611,0.082570665
13412,0.10853878
21138,0.15119629
20978,0.6179619
10728,0.17888151
25904,0.13984504
24771,0.13780712
9118,0.6325544
22354,0.10133077
23740,0.14887379
22851,0.74225503
192,0.17658113
15337,0.28749552
9331,0.067342766
1259,0.68291056
9867,0.17756504
22876,0.2007536
17939,0.33563727
8157,0.07323791
18254,0.08861118
18276,0.32000926
14753,0.07274382
11160,0.42336276
27798,0.1533862
2592,0.16804267
6167,0.1044703
10684,0.263653
5515,0.10456681
12867,0.30637005
6401,0.097422235
24491,0.071879864
5557,0.33284184
19881,0.16403122
3639,0.16187146
13034,0.12187344
23382,0.18733045
23868,0.07005755
13076,0.20420884
1234,0.25211704
4841,0.08641405
5640,0.2227591
15884,0.10350207
7361,0.13698079
18028,0.13976918
13958,0.3246324
25945,0.12850867
28233,0.19618702
25619,0.29935002
18943,0.08571746
22718,0.74786824
2790,0.16293103
2884,0.11267311
12319,0.25740653
1786,0.15806288
7613,0.2917891
11888,0.106456235
19886,0.33378762
5820,0.15573692
22230,0.31788847
14785,0.16188852
16950,0.30920234
18394,0.12614568
12689,0.20662205
2440,0.25672013
11745,0.15588757
6498,0.7428385
4710,0.16236281
27419,0.20536478
20535,0.1328701
28370,0.07241882
25971,0.14123535
2677,0.6422788
29297,0.21924064
16587,0.6132288
20929,0.112080514
2503,0.21369942
22201,0.61361057
5351,0.6451403
24657,0.064129435
10811,0.40849325
12700,0.07840364
27936,0.14477272
9332,0.20818377
7132,0.26910403
23860,0.24057555
29140,0.5617719
28177,0.08565466
24653,0.18545564
28676,0.14660496
14687,0.16460894
28963,0.29733732
28837,0.7520605
1986,0.06932847
3265,0.19486164
17239,0.14161393
26749,0.120975144
16470,0.18032236
16242,0.047098033
27525,0.29924968
6963,0.19003633
4963,0.43726623
134,0.088636674
29835,0.48579392
13308,0.17136526
19704,0.20957483
2596,0.2949517
7010,0.74577284
13980,0.15392555
18772,0.31788847
5998,0.17191604
5391,0.12875526
6829,0.25837925
8568,0.2859418
2304,0.18454936
10037,0.32773528
142,0.55055887
16148,0.07080111
20023,0.19605766
7005,0.07353751
8386,0.17340967
19031,0.20541528
26840,0.18977024
5735,0.059996042
11733,0.0833436
13467,0.2925905
12259,0.7446217
205,0.26110983
16613,0.13921468
13787,0.19381824
11053,0.29526514
29543,0.13488683
2795,0.24190563
19928,0.18301076
14908,0.44769663
26960,0.16824499
17492,0.117404394
195,0.09688501
8625,0.46855366
25100,0.12634593
13493,0.29935002
9881,0.1445683
22802,0.059602734
6253,0.07789764
14365,0.06671975
8193,0.22695075
6252,0.16828652
18282,0.15262191
23619,0.11410688
23758,0.11658928
7810,0.66089475
13374,0.2949517
9565,0.15367542
15908,0.07357425
13884,0.30295792
29232,0.23584239
15960,0.124914646
4210,0.19787426
15648,0.1380994
6470,0.67179
27484,0.18330105
10828,0.23916377
6549,0.0824782
11504,0.07975377
27368,0.31076407
8389,0.4039282
18310,0.5198066
13638,0.15928203
4555,0.6660431
28998,0.2987344
9171,0.25772715
2050,0.049808744
22479,0.2205737
16395,0.084092274
23256,0.07587269
29679,0.2949517
5464,0.20037955
25161,0.27344754
9170,0.06704684
8741,0.122320615
19063,0.19634637
9101,0.35006562
17365,0.081705585
27914,0.1741247
16136,0.38527432
19814,0.14406946
14843,0.31334224
1434,0.24734457
11385,0.6838712
9474,0.11890072
3914,0.24896063
9623,0.49814367
661,0.6950015
14982,0.08696636
3616,0.113848045
25962,0.14411591
18424,0.24938929
11924,0.34510794
26330,0.13942483
5771,0.2266038
18221,0.061615847
28819,0.27136588
29494,0.16645986
10645,0.08989766
19199,0.69569415
13742,0.10445616
26766,0.10879535
16262,0.21911469
12990,0.20364371
2737,0.15530154
24255,0.10630374
18237,0.29263976
18523,0.09172958
11614,0.09274398
13100,0.34599888
24279,0.09036509
5234,0.29601386
3511,0.4250592
